,dtxsid,Mode,Name,DSSTox_QC-Level,Substance_Name,Substance_CASRN,Substance_Type,Substance_Note,Structure_SMILES,Structure_InChI,Structure_InChIKey,Structure_Formula,Structure_MolWt,Structure_SMILES_2D-QSAR
0,DTXSID001375068,['POS'],"2,3-dihydroxypropyl 12-methyltridecanoate",DSSTox_Low,"2,3-Dihydroxypropyl 12-methyltridecanoate",226064-97-7,Single Compound,,CC(C)CCCCCCCCCCC(=O)OCC(O)CO,"InChI=1/C17H34O4/c1-15(2)11-9-7-5-3-4-6-8-10-12-17(20)21-14-16(19)13-18/h15-16,18-19H,3-14H2,1-2H3
AuxInfo=1/0/N:1,21,7,8,6,9,5,10,4,11,3,12,18,16,2,17,13,19,20,14,15/E:(1,2)/rA:21CCCCCCCCCCCCCOOCCCOOC/rB:s1;s2;s3;s4;s5;s6;s7;s8;s9;s10;s11;s12;d13;s13;s15;s16;s17;s18;s17;s2;/rC:-11.3363,-.385,0;-10.0026,.385,0;-8.6689,-.385,0;-7.3352,.385,0;-6.0015,-.385,0;-4.6679,.385,0;-3.3342,-.385,0;-2.0005,.385,0;-.6668,-.385,0;.6669,.385,0;2.0005,-.385,0;3.3342,.385,0;4.6679,-.385,0;4.6679,-1.925,0;6.0016,.385,0;7.3352,-.385,0;8.6689,.385,0;10.0026,-.385,0;11.3363,.385,0;8.6689,1.925,0;-10.0026,1.925,0;
",ZGNRVILZVRTZON-UHFFFAOYNA-N,C17H34O4,302.455,
1,DTXSID001375070,['POS'],"3-(1-hydroxyethyl)-2,3,6,7,8,8a-hexahydropyrrolo[1,2-a]pyrazine-1,4-dione",Public_High,"3-(1-hydroxyethyl)-2,3,6,7,8,8a-hexahydropyrrolo[1,2-a]pyrazine-1,4-dione",NOCAS_1375070,Single Compound,,CC(O)C1NC(=O)C2CCCN2C1=O,"InChI=1/C9H14N2O3/c1-5(12)7-9(14)11-4-2-3-6(11)8(13)10-7/h5-7,12H,2-4H2,1H3,(H,10,13)
AuxInfo=1/1/N:3,12,13,11,2,7,4,6,9,5,8,1,14,10/rA:14OCCCNCCNCOCCCO/rB:s1;s2;s2;s4;s5;s6;s7;s4s8;d9;s8;s11;s7s12;d6;/rC:3.8523,.77,0;2.5186,1.54,0;2.5186,3.08,0;1.1849,.77,0;1.1849,-.77,0;-.1488,-1.54,0;-1.4825,-.77,0;-1.4825,.77,0;-.1488,1.54,0;-.1488,3.08,0;-2.9471,1.2459,0;-3.8523,0,0;-2.9471,-1.2459,0;-.1488,-3.08,0;
",UBLWFFBGMBRBMC-UHFFFAOYNA-N,C9H14N2O3,198.222,
2,DTXSID0021969,['NEG'],Vanillin,DSSTox_High,4-Hydroxy-3-methoxybenzaldehyde,121-33-5,Single Compound,,COC1=C(O)C=CC(C=O)=C1,"InChI=1S/C8H8O3/c1-11-8-4-6(5-9)2-3-7(8)10/h2-5,10H,1H3
AuxInfo=1/0/N:7,11,10,4,2,1,8,5,3,9,6/rA:11CCOCCOCCOCC/rB:s1;d2;d1;s4;s5;s6;d5;s8;s8;s1d10;/rC:5.3325,-2.3105,0;6.6595,-3.078,0;7.9946,-2.3105,0;3.9973,-3.078,0;2.6622,-2.3105,0;1.3351,-3.078,0;0,-2.3105,0;2.6622,-.7675,0;1.3351,0,0;3.9973,0,0;5.3325,-.7675,0;
",MWOOGOJBHIARFG-UHFFFAOYSA-N,C8H8O3,152.149,COC1=C(O)C=CC(C=O)=C1
3,DTXSID00862180,['POS'],Daidzin,DSSTox_High,"7,4â€²-Dihydroxyisoflavone 7-glucoside",552-66-9,Single Compound,Rotation(-);,OC[C@H]1O[C@@H](OC2=CC=C3C(=O)C(=COC3=C2)C2=CC=C(O)C=C2)[C@H](O)[C@@H](O)[C@@H]1O,"InChI=1S/C21H20O9/c22-8-16-18(25)19(26)20(27)21(30-16)29-12-5-6-13-15(7-12)28-9-14(17(13)24)10-1-3-11(23)4-2-10/h1-7,9,16,18-23,25-27H,8H2/t16-,18-,19+,20-,21-/m1/s1
AuxInfo=1/0/N:4,6,3,7,14,15,12,23,9,5,2,13,16,8,11,22,17,25,27,29,20,24,1,18,26,28,30,10,19,21/E:(1,2)(3,4)/it:im/rA:30OCCCCCCCCOCCCCCCCOOC.eOC.eCOC.oOC.eOC.oO/rB:s1;d2;s3;d4;s5;s2d6;s5;d8;s9;s10;d11;s12;d13;s14;s11d15;s8s16;d17;s13;n19;s20;s21;N22;s23;s22;P25;s25;N27;s20s27;P29;/rC:8.6686,3.4649,0;7.3349,2.6949,0;7.3349,1.155,0;6.0012,.385,0;4.6677,1.155,0;4.6677,2.6949,0;6.0012,3.4649,0;3.3342,.385,0;3.3342,-1.155,0;2.0005,-1.9249,0;.667,-1.155,0;-.6668,-1.9249,0;-2.0005,-1.155,0;-2.0005,.385,0;-.6668,1.155,0;.667,.385,0;2.0005,1.155,0;2.0005,2.6949,0;-3.334,-1.9249,0;-4.6677,-1.155,0;-6.0014,-1.9249,0;-7.3349,-1.155,0;-8.6686,-1.9249,0;-8.6686,-3.4649,0;-7.3349,.385,0;-8.6686,1.155,0;-6.0014,1.155,0;-6.0014,2.6949,0;-4.6677,.385,0;-3.334,1.155,0;
",KYQZWONCHDNPDP-QNDFHXLGSA-N,C21H20O9,416.382,
4,DTXSID00903906,['POS'],PPG n10,Public_Low,"2,5,8,11,14,17,20,23,26-nonamethyl-3,6,9,12,15,18,21,24,27-nonaoxatriacontane-1,29-diol",NOCAS_903906,Single Compound,,CC(O)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)CO,"InChI=1/C30H62O11/c1-21(32)12-33-23(3)14-35-25(5)16-37-27(7)18-39-29(9)20-41-30(10)19-40-28(8)17-38-26(6)15-36-24(4)13-34-22(2)11-31/h21-32H,11-20H2,1-10H3
AuxInfo=1/0/N:41,40,35,34,33,31,30,29,27,25,39,37,32,28,23,22,20,19,17,16,38,36,26,24,21,18,15,14,13,12,11,10,8,9,6,7,4,5,2,3,1/rA:41OOOOOOOOOOOCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC/rB:;;;;;;;;;;s1;s2;s3;s4;s1s13;s3s12;s5;s2s15;s5s14;s6;s4s21;s7s18;s7;s12;s8;s13;s6s26;s14;s15;s18;s9s24;s21;s24;s26;s9;s8;s10s37;s11s36;s36;s38;/rC:-.0001,.3774,0;4.0267,-.3775,0;-4.0268,-.3775,0;8.0534,.3774,0;-8.0534,.3774,0;12.0802,-.3775,0;-12.0802,-.3775,0;16.107,.3774,0;-16.107,.3774,0;20.1337,-.3775,0;-20.1337,-.3775,0;-1.3423,-.3775,0;2.6844,.3774,0;-5.3691,.3774,0;6.7112,-.3775,0;1.3422,-.3775,0;-2.6846,.3774,0;-9.3957,-.3775,0;5.3689,.3774,0;-6.7113,-.3775,0;10.738,.3774,0;9.3957,-.3775,0;-10.738,.3774,0;-13.4225,.3774,0;-1.3423,-1.9295,0;14.7647,-.3775,0;2.6844,1.9295,0;13.4225,.3774,0;-5.3691,1.9295,0;6.7112,-1.9295,0;-9.3957,-1.9295,0;-14.7647,-.3775,0;10.738,1.9295,0;-13.4225,1.9295,0;14.7647,-1.9295,0;-17.4492,-.3775,0;17.4492,-.3775,0;18.7915,.3774,0;-18.7915,.3774,0;-17.4492,-1.9295,0;18.7915,1.9295,0;
",MCVKSYYBBHNAFN-UHFFFAOYNA-N,C30H62O11,598.815,CC(O)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)CO
5,DTXSID1022558,['POS'],Adenosine,DSSTox_High,Adenosine,58-61-7,Single Compound,,NC1=NC=NC2=C1N=CN2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,"InChI=1S/C10H13N5O4/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(18)6(17)4(1-16)19-10/h2-4,6-7,10,16-18H,1H2,(H2,11,12,13)/t4-,6-,7-,10-/m1/s1
AuxInfo=1/1/N:18,9,5,12,3,14,15,6,2,11,10,8,7,4,1,19,16,17,13/it:im/rA:19NCCNCCNNCNC.eC.oOC.eC.oOOCO/rB:s1;d2;s3;s1d4;s3;s2;d6;d7s8;s6;p1;;s11s12;s12;s11s14;N14;N15;P12;s18;/rC:5.1396,-4.1655,0;3.7666,-3.7202,0;3.7666,-2.2265,0;5.1396,-1.7719,0;6.0117,-2.978,0;2.44,-1.4658,0;2.44,-4.4717,0;1.1875,-2.2265,0;1.1875,-3.7202,0;2.44,0,0;5.1396,-6.559,0;2.6254,-6.559,0;3.9057,-5.6591,0;3.1265,-8.0434,0;4.6665,-8.0434,0;2.1987,-9.2772,0;5.5571,-9.2772,0;1.1596,-6.0859,0;0,-7.125,0;
",OIRDTQYFTABQOQ-KQYNXXCUSA-N,C10H13N5O4,267.245,NC1=C2N=CN(C3OC(CO)C(O)C3O)C2=NC=N1
6,DTXSID201159678,['POS'],"3-(propan-2-yl)-octahydropyrrolo[1,2-a]pyrazine-1,4-dione",Public_High_CAS,"(3R,8aS)-Hexahydro-3-(1-methylethyl)pyrrolo[1,2-a]pyrazine-1,4-dione",27483-18-7,Single Compound,,CC(C)[C@H]1NC(=O)[C@@H]2CCCN2C1=O,"InChI=1S/C10H16N2O2/c1-6(2)8-10(14)12-5-3-4-7(12)9(13)11-8/h6-8H,3-5H2,1-2H3,(H,11,13)/t7-,8+/m0/s1
AuxInfo=1/1/N:1,3,9,10,8,2,11,4,12,5,14,7,13,6/E:(1,2)/it:im/rA:14CCCC.eCONCCCC.oCON/rB:s1;s2;n2;s4;d5;s5;s7;s8;s9;p7s10;s11;d12;s4s12;/rC:6.5314,2.0728,0;5.1977,1.3028,0;5.1977,-.2372,0;3.8641,2.0728,0;2.5304,1.3028,0;2.5304,-.2372,0;1.1967,2.0728,0;-.2679,1.5969,0;-1.1731,2.8428,0;-.2679,4.0887,0;1.1967,3.6128,0;2.5304,4.3828,0;2.5304,5.9227,0;3.8641,3.6128,0;
",XLUAWXQORJEMBD-JGVFFNPUSA-N,C10H16N2O2,196.25,
7,DTXSID20179308,['POS'],5'-S-Methyl-5'-thioadenosine,Public_High_CAS,5'-Methylthioadenosine,2457-80-9,Single Compound,Loaded based on no conflicts with this data in chemid and pubchem,CSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C(N)N=CN=C12,"InChI=1S/C11H15N5O3S/c1-20-2-5-7(17)8(18)11(19-5)16-4-15-6-9(12)13-3-14-10(6)16/h3-5,7-8,11,17-18H,2H2,1H3,(H2,12,13,14)/t5-,7-,8-,11-/m1/s1
AuxInfo=1/1/N:19,14,20,16,13,17,11,10,18,15,12,9,8,7,6,5,4,3,2,1/it:im/rA:20SOOONNNNNC.eC.oC.oC.oCCCCCCC/rB:;;;;;;;;p3;p4s10;s2n5s10;s2s11;s1N13;s5d7;s5d6;s6s15;s8s9d17;s1;s7d8;/rC:8.2466,4.9476,0;6.7801,1.0952,0;10.3929,-.5865,0;10.3988,2.764,0;7.2048,-1.6163,0;7.2048,-4.0949,0;4.4137,-1.3154,0;3.08,-3.6256,0;4.4137,-5.9356,0;9.1485,.3209,0;9.1511,1.8611,0;7.683,-.1525,0;7.6873,2.3395,0;7.2141,3.8048,0;5.7475,-2.0854,0;8.1036,-2.8554,0;5.7475,-3.6256,0;4.4137,-4.3956,0;7.7732,6.4129,0;3.08,-2.0854,0;
",WUUGFSXJNOTRMR-IOSLPCCCSA-N,C11H15N5O3S,297.33,CSCC1OC(C(O)C1O)N1C=NC2=C(N)N=CN=C12
8,DTXSID2020929,['POS'],Nicotinamide,DSSTox_High,Niacinamide,98-92-0,Single Compound,,NC(=O)C1=CC=CN=C1,"InChI=1S/C6H6N2O/c7-6(9)5-2-1-3-8-4-5/h1-4H,(H2,7,9)
AuxInfo=1/1/N:6,5,7,9,4,2,1,8,3/rA:9NCOCCCCNC/rB:s1;d2;s2;d4;s5;d6;s7;s4d8;/rC:0,-2.6654,0;.77,-1.3354,0;;2.31,-1.3354,0;3.0747,0,0;4.6147,0,0;5.3847,-1.3354,0;4.6147,-2.6654,0;3.0747,-2.6654,0;
",DFPAKSUCGFBDDF-UHFFFAOYSA-N,C6H6N2O,122.127,NC(=O)C1=CC=CN=C1
9,DTXSID2058629,['POS'],PEG n6,DSSTox_High,Hexaethylene glycol,2615-15-8,Single Compound,,OCCOCCOCCOCCOCCOCCO,"InChI=1S/C12H26O7/c13-1-3-15-5-7-17-9-11-19-12-10-18-8-6-16-4-2-14/h13-14H,1-12H2
AuxInfo=1/0/N:9,18,8,17,6,15,5,14,3,12,2,11,10,19,7,16,4,13,1/E:(1,2)(3,4)(5,6)(7,8)(9,10)(11,12)(13,14)(15,16)(17,18)/rA:19OCCOCCOCCOCCOCCOCCO/rB:s1;s2;s3;s4;s5;s6;s7;s8;s9;s1;s11;s12;s13;s14;s15;s16;s17;s18;/rC:10.0102,-5.3485,0;9.261,-6.6804,0;7.721,-6.6804,0;6.9301,-8.0123,0;5.3901,-8.0123,0;4.6201,-9.3442,0;3.0801,-9.3442,0;2.31,-10.697,0;.77,-10.697,0;0,-12.0289,0;11.5502,-5.3485,0;12.3411,-3.9957,0;13.8811,-3.9957,0;14.6511,-2.6638,0;16.1911,-2.6638,0;16.9611,-1.3528,0;18.5012,-1.3528,0;19.2712,0,0;20.8112,0,0;
",IIRDTKBZINWQAW-UHFFFAOYSA-N,C12H26O7,282.333,OCCOCCOCCOCCOCCOCCO
10,DTXSID20903903,['POS'],PPG n7,DSSTox_High,"2,5,8,11,14,17-hexamethyl-3,6,9,12,15,18-hexaoxahenicosane-1,20-diol",14362-16-4,Single Compound,,CC(O)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)CO,"InChI=1/C21H44O8/c1-15(23)9-24-17(3)11-26-19(5)13-28-21(7)14-29-20(6)12-27-18(4)10-25-16(2)8-22/h15-23H,8-14H2,1-7H3
AuxInfo=1/0/N:29,28,24,22,21,20,19,27,25,18,17,14,13,12,26,23,16,15,11,10,9,8,7,5,6,3,4,1,2/rA:29OOOOOOOOCCCCCCCCCCCCCCCCCCCCC/rB:;;;;;;;s1;s2;s3;s2s9;s1s11;s4s10;s4;s5;s3s16;s6s15;s9;s10;s11;s15;s6;s16;s5;s7s25;s8s23;s23;s26;/rC:1.9853,.3852,0;-1.9853,-.3852,0;5.9856,-.3852,0;-5.9856,.3852,0;9.9858,.3852,0;-9.9858,-.3852,0;13.9861,-.3852,0;-13.9861,.3852,0;.6519,-.3852,0;-3.3187,.3852,0;4.6521,.3852,0;-.6519,.3852,0;3.3187,-.3852,0;-4.6521,-.3852,0;-7.319,-.3852,0;8.6524,-.3852,0;7.319,.3852,0;-8.6524,.3852,0;.6519,-1.926,0;-3.3187,1.926,0;4.6521,1.926,0;-7.319,-1.926,0;-11.3192,.3852,0;8.6524,-1.926,0;11.3192,-.3852,0;12.6526,.3852,0;-12.6526,-.3852,0;-11.3192,1.926,0;12.6526,1.926,0;
",OWRNLGZKEZSHGO-UHFFFAOYNA-N,C21H44O8,424.575,CC(O)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)CO
11,DTXSID30196526,['NEG'],cyclo(tyrosyl-prolyl),Public_High_CAS,Maculosin,4549-02-4,Single Compound,Loaded based on no conflicts with this data in chemid and pubchem,OC1=CC=C(C[C@@H]2NC(=O)[C@@H]3CCCN3C2=O)C=C1,"InChI=1S/C14H16N2O3/c17-10-5-3-9(4-6-10)8-11-14(19)16-7-1-2-12(16)13(18)15-11/h3-6,11-12,17H,1-2,7-8H2,(H,15,18)/t11-,12-/m0/s1
AuxInfo=1/1/N:9,7,15,16,17,18,8,13,14,19,10,6,12,11,5,4,3,2,1/E:(3,4)(5,6)/it:im/rA:19OOONNC.oCCCC.eCCCCCCCCC/rB:;;;;s4;P6;s4;s7s8;s5;d1s4s10;d2s5s6;P10;s13;d14;s14;s15;d16;s3d17s18;/rC:11.9091,3.08,0;11.9091,-3.08,0;3.9069,-1.54,0;13.2429,.77,0;10.5756,-.77,0;13.2429,-.77,0;14.7,-1.2393,0;14.7,1.2393,0;15.5988,0,0;10.5756,.77,0;11.9091,1.54,0;11.9091,-1.54,0;9.2417,1.54,0;7.9081,.77,0;6.5744,1.54,0;7.9081,-.77,0;5.2407,.77,0;6.5744,-1.54,0;5.2407,-.77,0;
",LSGOTAXPWMCUCK-RYUDHWBXSA-N,C14H16N2O3,260.293,OC1=CC=C(CC2NC(=O)C3CCCN3C2=O)C=C1
12,DTXSID3022324,['POS'],Genistin,DSSTox_High,Genistin,529-59-9,Single Compound,,OC[C@H]1O[C@@H](OC2=CC3=C(C(O)=C2)C(=O)C(=CO3)C2=CC=C(O)C=C2)[C@H](O)[C@@H](O)[C@@H]1O,"InChI=1S/C21H20O10/c22-7-15-18(26)19(27)20(28)21(31-15)30-11-5-13(24)16-14(6-11)29-8-12(17(16)25)9-1-3-10(23)4-2-9/h1-6,8,15,18-24,26-28H,7H2/t15-,18-,19+,20-,21-/m1/s1
AuxInfo=1/0/N:25,26,27,28,21,19,11,18,24,29,22,17,20,13,9,15,16,7,5,3,1,12,30,23,31,8,6,4,14,2,10/E:(1,2)(3,4)/it:im/rA:31C.oOC.eOC.oOC.eOC.eOCOCOCCCCCCCCOCCCCCCOO/rB:P1;s1;N3;s3;P5;s5;N7;s7;s1s9;P9;s11;;s13;d13;s15;s16;s14d17;s13;s15;d20;s2d19s21;s20;s17;d24;s24;s25;d26;d27s28;s29;d16;/rC:5.3392,-.7841,0;6.6646,0,0;5.3392,-2.3149,0;6.6646,-3.0803,0;3.995,-3.0803,0;3.995,-4.6298,0;2.6696,-2.3149,0;1.3254,-3.0803,0;2.6696,-.7841,0;3.995,0,0;1.3254,0,0;0,-.7841,0;10.6597,-.7841,0;12.0037,0,0;10.6597,-2.3149,0;12.0037,-3.0803,0;13.3293,-2.3149,0;13.3293,-.7841,0;9.3343,0,0;9.3343,-3.0803,0;8.0087,-2.3149,0;8.0087,-.7841,0;9.3343,-4.6298,0;14.6734,-3.0803,0;15.9989,-2.3149,0;14.6734,-4.6298,0;17.343,-3.0803,0;15.9989,-5.3952,0;17.343,-4.6298,0;18.6684,-5.3952,0;12.0037,-4.6298,0;
",ZCOLJUOHXJRHDI-CMWLGVBASA-N,C21H20O10,432.381,OCC1OC(OC2=CC3=C(C(O)=C2)C(=O)C(=CO3)C2=CC=C(O)C=C2)C(O)C(O)C1O
13,DTXSID3030428,['POS'],5-Hydroxymethyl-2-furaldehyde,DSSTox_High,5-(Hydroxymethyl)-2-furfural,67-47-0,Single Compound,,OCC1=CC=C(O1)C=O,"InChI=1S/C6H6O3/c7-3-5-1-2-6(4-8)9-5/h1-3,8H,4H2
AuxInfo=1/0/N:4,3,6,8,5,2,7,9,1/rA:9OCCCCCOCO/rB:s1;d2;s3;s1d4;s5;d6;s2;s8;/rC:3.8889,0,0;2.6522,-.9022,0;3.1188,-2.3645,0;4.6588,-2.3645,0;5.1644,-.9022,0;6.6111,-.4278,0;7.7777,-1.4622,0;1.1666,-.4278,0;0,-1.4622,0;
",NOEGNKMFWQHSLB-UHFFFAOYSA-N,C6H6O3,126.111,OCC1=CC=C(O1)C=O
14,DTXSID3044382,['POS'],4-Methyl-5-thiazoleethanol,DSSTox_High,Thiamine thiozole,137-00-8,Single Compound,,CC1=C(CCO)SC=N1,"InChI=1S/C6H9NOS/c1-5-6(2-3-8)9-4-7-5/h4,8H,2-3H2,1H3
AuxInfo=1/0/N:9,7,6,3,4,5,1,8,2/rA:9NSCCCCCOC/rB:;d1s2;s1;s2d4;;s5s6;s6;s4;/rC:6.5531,-2.4574,0;4.5609,-3.9056,0;6.1074,-3.9253,0;5.3276,-1.54,0;4.0956,-2.4704,0;1.4875,-3.0668,0;2.6278,-2.0052,0;0,-2.5819,0;5.3276,0,0;
",BKAWJIRCKVUVED-UHFFFAOYSA-N,C6H9NOS,143.2,CC1=C(CCO)SC=N1
15,DTXSID30933019,['POS'],Cyclo(phenylalanyl-prolyl),Public_Low,"3-Benzyl-1-hydroxy-6,7,8,8a-tetrahydropyrrolo[1,2-a]pyrazin-4(3H)-one",14705-60-3,Single Compound,,OC1=NC(CC2=CC=CC=C2)C(=O)N2CCCC12,"InChI=1/C14H16N2O2/c17-13-12-7-4-8-16(12)14(18)11(15-13)9-10-5-2-1-3-6-10/h1-3,5-6,11-12H,4,7-9H2,(H,15,17)
AuxInfo=1/1/N:1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18/E:(2,3)(5,6)/rA:18CCCCCCCCCCCCCCNNOO/rB:d1;s1;;s2;d3;s4;s4;;d5s6s9;s9;s7;s12;s11;s11d13;s8s12s14;s13;d14;/rC:12.789,0,0;12.789,1.54,0;11.4553,-.77,0;2.4172,.77,0;11.4553,2.31,0;10.1216,0,0;3.3224,-.4759,0;3.3224,2.0159,0;8.7879,2.31,0;10.1216,1.54,0;7.4542,1.54,0;4.7869,0,0;6.1206,-.77,0;6.1206,2.31,0;7.4542,0,0;4.7869,1.54,0;6.1206,-2.31,0;6.1206,3.85,0;
",QZBUWPVZSXDWSB-UHFFFAOYNA-N,C14H16N2O2,244.294,OC1=NC(CC2=CC=CC=C2)C(=O)N2CCCC12
16,DTXSID401375096,['POS'],"3-(1H-indol-3-ylmethyl)-2,3,6,7,8,8a-hexahydropyrrolo[1,2-a]pyrazine-1,4-dione",DSSTox_Low,"(6Z)-6-Ethylidene-3-(1H-indol-3-ylmethyl)-1-methyl-2,5-piperazinedione",854140-60-6,Single Compound,,C\C=C1/N(C)C(=O)C(CC2=CNC3=CC=CC=C23)N=C1O,"InChI=1/C16H17N3O2/c1-3-14-15(20)18-13(16(21)19(14)2)8-10-9-17-12-7-5-4-6-11(10)12/h3-7,9,13,17H,8H2,1-2H3,(H,18,20)/b14-3-
AuxInfo=1/1/N:11,9,10,14,13,16,15,12,20,21,18,17,1,6,4,3,19,2,5,8,7/rA:21CNCCNCOOCCCCCCCCCCNCC/rB:s1;s1;d2;s3;s4s5;d3;s4;s5;d-6;s10;s1;;d13;s13;s14;d15;d16s17;s17;s19;s12s18d20;/rC:.296,1.2757,0;.0223,-.2398,0;-.8797,2.2705,0;-1.4269,-.7606,0;-2.3289,1.7496,0;-2.6027,.2341,0;-.6061,3.786,0;-1.7005,-2.2763,0;-3.5047,2.7444,0;-4.0519,-.2867,0;-5.2276,.708,0;1.7453,1.7965,0;3.2234,-3.786,0;1.7979,-3.2032,0;4.4409,-2.8427,0;1.5898,-1.6773,0;4.2328,-1.3168,0;2.8073,-.7341,0;5.2276,-.1412,0;4.4168,1.1682,0;2.921,.8018,0;
",HKDISWISXOTDQE-BNNQUZSANA-N,C16H17N3O2,283.331,
