,dtxsid,Mode,Name,DSSTox_QC-Level,Substance_Name,Substance_CASRN,Substance_Type,Substance_Note,Structure_SMILES,Structure_InChI,Structure_InChIKey,Structure_Formula,Structure_MolWt,Structure_SMILES_2D-QSAR
17,DTXSID40193960,['POS'],Glycitein,DSSTox_High,Glycitein,40957-83-3,Single Compound,,COC1=C(O)C=C2OC=C(C(=O)C2=C1)C1=CC=C(O)C=C1,"InChI=1S/C16H12O5/c1-20-15-6-11-14(7-13(15)18)21-8-12(16(11)19)9-2-4-10(17)5-3-9/h2-8,17-18H,1H3
AuxInfo=1/0/N:21,16,17,18,19,11,12,14,10,20,6,7,15,8,13,9,5,4,3,2,1/E:(2,3)(4,5)/rA:21OOOOOCCCCCCCCCCCCCCCC/rB:;;;;;;s1s6;d3s6s7;s7;d6;d8;s2s11;s1d7;s4s12d13;d10;s10;s16;d17;s5d18s19;s2;/rC:10.5754,2.1989,0;16.0117,-.9182,0;10.5754,-2.4211,0;16.0117,2.2363,0;3.9067,-3.1911,0;11.909,-.1111,0;9.2415,-.1111,0;11.909,1.4289,0;10.5754,-.8811,0;7.9079,-.8811,0;13.2856,-.9343,0;13.2856,2.2523,0;14.681,-.143,0;9.2415,1.4289,0;14.681,1.461,0;6.5742,-.1111,0;7.9079,-2.4211,0;5.2407,-.8811,0;6.5742,-3.1911,0;5.2407,-2.4211,0;16.0057,-2.4582,0;
",DXYUAIFZCFRPTH-UHFFFAOYSA-N,C16H12O5,284.267,COC1=C(O)C=C2OC=C(C(=O)C2=C1)C1=CC=C(O)C=C1
18,DTXSID40218122,['POS'],PEG n12,DSSTox_High,Dodecaethylene glycol,6790-09-6,Single Compound,[25322-68-3] is Preferred CASRN for this chemical; DTXSID4027862,OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,"InChI=1S/C24H50O13/c25-1-3-27-5-7-29-9-11-31-13-15-33-17-19-35-21-23-37-24-22-36-20-18-34-16-14-32-12-10-30-8-6-28-4-2-26/h25-26H,1-24H2
AuxInfo=1/0/N:36,37,34,35,32,33,30,31,28,29,26,27,24,25,22,23,20,21,18,19,16,17,14,15,12,13,10,11,8,9,6,7,4,5,2,3,1/E:(1,2)(3,4)(5,6)(7,8)(9,10)(11,12)(13,14)(15,16)(17,18)(19,20)(21,22)(23,24)(25,26)(27,28)(29,30)(31,32)(33,34)(35,36)/rA:37OOOOOOOOOOOOOCCCCCCCCCCCCCCCCCCCCCCCC/rB:;;;;;;;;;;;;s1;s1;s2s14;s3s15;s2;s3;s4s18;s5s19;s4;s5;s6s22;s7s23;s6;s7;s8s26;s9s27;s8;s9;s10s30;s11s31;s10;s11;s12s34;s13s35;/rC:27.9138,-.3851,0;31.915,.3851,0;23.9126,.3851,0;35.916,-.3851,0;19.9114,-.3851,0;39.917,.3851,0;15.9103,.3851,0;43.9182,-.3851,0;11.9091,-.3851,0;47.9194,.3851,0;7.9081,.3851,0;51.9206,-.3851,0;3.9069,-.3851,0;29.2473,.3851,0;26.58,.3851,0;30.581,-.3851,0;25.2463,-.3851,0;33.2485,-.3851,0;22.5788,-.3851,0;34.5822,.3851,0;21.2453,.3851,0;37.2497,.3851,0;18.5778,.3851,0;38.5834,-.3851,0;17.2441,-.3851,0;41.2507,-.3851,0;14.5766,-.3851,0;42.5846,.3851,0;13.2429,.3851,0;45.2519,.3851,0;10.5756,.3851,0;46.5857,-.3851,0;9.2417,-.3851,0;49.2531,-.3851,0;6.5744,-.3851,0;50.5867,.3851,0;5.2407,.3851,0;
",WRZXKWFJEFFURH-UHFFFAOYSA-N,C24H50O13,546.651,OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO
19,DTXSID4023541,"['POS', 'NEG']",Pyridoxine,DSSTox_High,Pyridoxine,65-23-6,Single Compound,,CC1=C(O)C(CO)=C(CO)C=N1,"InChI=1S/C8H11NO3/c1-5-8(12)7(4-11)6(3-10)2-9-5/h2,10-12H,3-4H2,1H3
AuxInfo=1/0/N:2,11,9,6,1,8,5,3,12,10,7,4/rA:12CCCOCCOCCOCN/rB:s1;d1;s3;s3;s5;s6;d5;s8;s9;s8;s1d11;/rC:1.5399,-2.6706,0;0,-2.6706,0;2.3099,-1.3318,0;1.5399,0,0;3.8567,-1.3318,0;4.6266,0,0;6.1666,0,0;4.6266,-2.6706,0;6.1666,-2.6706,0;6.9365,-4.0024,0;3.8567,-4.0024,0;2.3099,-4.0024,0;
",LXNHXLLTXMVWPM-UHFFFAOYSA-N,C8H11NO3,169.18,CC1=C(O)C(CO)=C(CO)C=N1
20,DTXSID4026929,['POS'],Erucamide,DSSTox_High,Erucamide,112-84-5,Single Compound,,CCCCCCCC\C=C/CCCCCCCCCCCC(N)=O,"InChI=1S/C22H43NO/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22(23)24/h9-10H,2-8,11-21H2,1H3,(H2,23,24)/b10-9-
AuxInfo=1/1/N:22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,24,23/rA:24CCCCCCCCCCCCCCCCCCCCCCON/rB:s1;s2;s3;s4;s5;s6;s7;s8;s9;s10;s11;s12;d-13;s14;s15;s16;s17;s18;s19;s20;s21;d1;s1;/rC:7.1093,-5.0549,0;8.4317,-5.8556,0;9.7912,-5.0549,0;11.0951,-5.8556,0;12.4548,-5.0549,0;13.7585,-5.8556,0;15.0622,-5.0549,0;16.4219,-5.8556,0;17.7443,-5.0549,0;19.0292,-5.8556,0;20.4075,-5.0549,0;21.6926,-5.8556,0;23.0709,-5.0549,0;24.3746,-5.8556,0;24.3746,-7.4016,0;23.0709,-8.1652,0;23.0709,-9.711,0;21.7672,-10.5119,0;21.7672,-12.0019,0;20.4634,-12.8213,0;20.4634,-14.3673,0;19.1597,-15.1124,0;7.1093,-3.5648,0;5.7497,-5.8556,0;
",UAUDZVJPLUQNMU-KTKRTIGZSA-N,C22H43NO,337.592,CCCCCCCCC=CCCCCCCCCCCCC(N)=O
21,DTXSID4027579,['POS'],PEG n5,DSSTox_High,Pentaethylene glycol,4792-15-8,Single Compound,,OCCOCCOCCOCCOCCO,"InChI=1S/C10H22O6/c11-1-3-13-5-7-15-9-10-16-8-6-14-4-2-12/h11-12H,1-10H2
AuxInfo=1/0/N:1,14,2,13,4,11,5,10,7,8,15,16,3,12,6,9/E:(1,2)(3,4)(5,6)(7,8)(9,10)(11,12)(13,14)(15,16)/rA:16CCOCCOCCOCCOCCOO/rB:s1;s2;s3;s4;s5;s6;s7;s8;s9;s10;s11;s12;s13;s1;s14;/rC:1.3111,0,0;2.6618,-.7748,0;3.9729,0,0;5.3038,-.7748,0;6.6149,0,0;7.9459,-.7748,0;9.257,0,0;10.6078,-.7748,0;11.9188,0,0;13.2498,-.7748,0;14.5608,0,0;15.8918,-.7748,0;17.2028,0,0;18.5537,-.7748,0;0,-.7748,0;19.8648,0,0;
",JLFNLZLINWHATN-UHFFFAOYSA-N,C10H22O6,238.28,OCCOCCOCCOCCOCCO
22,DTXSID4029149,['POS'],Methyl palmitate,DSSTox_High,Methyl hexadecanoate,112-39-0,Single Compound,,CCCCCCCCCCCCCCCC(=O)OC,"InChI=1S/C17H34O2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17(18)19-2/h3-16H2,1-2H3
AuxInfo=1/0/N:16,19,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,17,18/rA:19CCCCCCCCCCCCCCCCOOC/rB:s1;s2;s3;s4;s5;s6;s7;s8;s9;s10;s11;s12;s13;s14;s15;d1;s1;s18;/rC:2.6313,-1.4843,0;3.9808,-2.2266,0;5.2628,-1.4843,0;6.5897,-2.2266,0;7.8717,-1.4843,0;9.221,-2.2266,0;10.5705,-1.4843,0;11.8299,-2.2266,0;13.2018,-1.4843,0;14.5288,-2.2266,0;15.8107,-1.4843,0;17.1601,-2.2266,0;18.5096,-1.4843,0;19.7916,-2.2266,0;21.1409,-1.4843,0;22.4904,-2.2266,0;2.6313,0,0;1.282,-2.2266,0;0,-1.4843,0;
",FLIACVVOZYBSBS-UHFFFAOYSA-N,C17H34O2,270.457,CCCCCCCCCCCCCCCC(=O)OC
23,DTXSID40318838,['POS'],4-Indolecarbaldehyde,Public_High_CAS,Indole-4-carboxaldehyde,1074-86-8,Single Compound,,O=CC1=C2C=CNC2=CC=C1,"InChI=1S/C9H7NO/c11-6-7-2-1-3-9-8(7)4-5-10-9/h1-6,10H
AuxInfo=1/0/N:10,9,7,6,8,11,5,3,4,2,1/rA:11ONCCCCCCCCC/rB:;;s2s3;d3;s3;d4;s2d6;s5;s7d9;d1s5;/rC:3.08,2.9984,0;7.2048,-2.0909,0;5.7475,-.0816,0;5.7475,-1.6216,0;4.4137,.6884,0;7.2048,.3877,0;4.4137,-2.3918,0;8.1036,-.8516,0;3.08,-.0816,0;3.08,-1.6216,0;4.4137,2.2284,0;
",JFDDFGLNZWNJTK-UHFFFAOYSA-N,C9H7NO,145.161,O=CC1=C2C=CNC2=CC=C1
24,DTXSID4052342,['POS'],Thymine,DSSTox_High,Thymine,65-71-4,Single Compound,,CC1=CNC(=O)NC1=O,"InChI=1S/C5H6N2O2/c1-3-2-6-5(9)7-4(3)8/h2H,1H3,(H2,6,7,8,9)
AuxInfo=1/1/N:9,6,3,2,4,5,1,7,8/rA:9NCCCNCOOC/rB:s1;s2;s1;s4;d3s5;d2;d4;s3;/rC:4.0105,-2.3368,0;2.6896,-3.1014,0;1.3529,-2.3368,0;4.0105,-.7968,0;2.6896,-.016,0;1.3529,-.7968,0;2.6896,-4.6414,0;5.3472,0,0;0,-3.1014,0;
",RWQNBRDOKXIBIV-UHFFFAOYSA-N,C5H6N2O2,126.115,CC1C=NC(=O)NC1=O
25,DTXSID40903905,['POS'],PPG n9,DSSTox_High,"2,5,8,11,14,17,20,23-octamethyl-3,6,9,12,15,18,21,24-octaoxaheptacosane-1,26-diol",2172326-56-4,Single Compound,,CC(O)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)CO,"InChI=1/C27H56O10/c1-19(29)11-30-21(3)13-32-23(5)15-34-25(7)17-36-27(9)18-37-26(8)16-35-24(6)14-33-22(4)12-31-20(2)10-28/h19-29H,10-18H2,1-9H3
AuxInfo=1/0/N:37,36,31,30,29,28,26,25,24,35,33,27,23,20,19,18,16,15,34,32,22,21,17,14,13,12,11,10,9,7,8,5,6,3,4,1,2/rA:37OOOOOOOOOOCCCCCCCCCCCCCCCCCCCCCCCCCCC/rB:;;;;;;;;;s1;s2;s3;s4;s2s11;s1s13;s5;s4s12;s3s17;s6s14;s6;s7;s5s22;s11;s12;s13;s8s21;s14;s17;s21;s22;s8;s7;s9s33;s10s32;s32;s34;/rC:1.9996,.3962,0;-1.9996,-.3961,0;5.9989,-.3961,0;-5.9989,.3962,0;10.0357,.3962,0;-10.0359,-.3961,0;14.035,-.3961,0;-14.035,.3962,0;18.0342,.3962,0;-18.0342,-.3961,0;.6791,-.3961,0;-3.3579,.3962,0;4.6783,.3962,0;-7.357,-.3961,0;-.6791,.3962,0;3.3578,-.3961,0;8.6776,-.3961,0;-4.6783,-.3961,0;7.357,.3962,0;-8.6776,.3962,0;-11.3563,.3962,0;12.6768,.3962,0;11.3563,-.3961,0;.6791,-1.943,0;-3.3579,1.943,0;4.6783,1.943,0;-12.6768,-.3961,0;-7.357,-1.943,0;8.6776,-1.943,0;-11.3563,1.943,0;12.6768,1.943,0;-15.3555,-.3961,0;15.3555,.3962,0;16.7137,-.3961,0;-16.7138,.3962,0;-15.3555,-1.943,0;16.7137,-1.943,0;
",DXVLAUMXGHQKAV-UHFFFAOYNA-N,C27H56O10,540.735,CC(O)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)CO
26,DTXSID40905040,['POS'],Cyclo(leucylprolyl),DSSTox_Low,"3-Isobutylhexahydropyrrolo[1,2-a]pyrazine-1,4-dione",5654-86-4,Mixture of Stereoisomers,,CC(C)CC1NC(=O)C2CCCN2C1=O,"InChI=1/C11H18N2O2/c1-7(2)6-8-11(15)13-5-3-4-9(13)10(14)12-8/h7-9H,3-6H2,1-2H3,(H,12,14)
AuxInfo=1/1/N:5,6,12,11,13,3,4,2,10,14,7,1,9,15,8/E:(1,2)/rA:15NCCCCCCONCCCCCO/rB:s1;s2;s3;s4;s4;s2;d7;s7;s9;s10;s11;s9s12;s1s10;d14;/rC:-.5935,-.77,0;-.5935,.77,0;-2.1336,.77,0;-2.9036,-.5639,0;-2.1336,-1.8978,0;-4.4436,-.5639,0;.7405,1.54,0;.7405,3.0801,0;2.0744,.77,0;2.0744,-.77,0;3.5392,-1.246,0;4.4436,0,0;3.5392,1.246,0;.7405,-1.54,0;.7405,-3.0801,0;
",SZJNCZMRZAUNQT-UHFFFAOYNA-N,C11H18N2O2,210.277,CC(C)CC1NC(=O)C2CCCN2C1=O
27,DTXSID40920490,['NEG'],Matairesinol,Public_High_CAS,Matairesinol,580-72-3,Single Compound,,COC1=CC(C[C@H]2COC(=O)[C@@H]2CC2=CC=C(O)C(OC)=C2)=CC=C1O,"InChI=1S/C20H22O6/c1-24-18-9-12(3-5-16(18)21)7-14-11-26-20(23)15(14)8-13-4-6-17(22)19(10-13)25-2/h3-6,9-10,14-15,21-22H,7-8,11H2,1-2H3/t14-,15+/m0/s1
AuxInfo=1/0/N:26,14,19,8,20,7,17,15,23,10,3,18,9,2,1,21,6,22,11,5,24,12,16,25,13,4/it:im/rA:26C.eC.eCOCCCCCCCOOCCOCCCCCCCOOC/rB:s1;s2;s3;s1s4;;d6;s7;d8;s9;s6d10;s6;s11;s13;P1s9;d5;N2;s17;d18;s19;d20;s21;s18d22;s21;s22;s25;/rC:-.7675,-1.9153,0;.7731,-1.9153,0;1.2526,-.4511,0;.0029,.4576,0;-1.239,-.4511,0;-6.0918,-.3826,0;-6.094,-1.9274,0;-4.7593,-2.6985,0;-3.4213,-1.9267,0;-3.4267,-.3757,0;-4.7627,.3882,0;-7.4263,.3874,0;-4.7666,1.9282,0;-3.4361,2.6985,0;-2.0902,-2.6857,0;-2.5098,-.2403,0;2.1036,-2.678,0;3.434,-1.9076,0;4.7655,-2.6803,0;6.0949,-1.9112,0;6.094,-.3721,0;4.7524,.3945,0;3.4282,-.3788,0;7.4263,.4014,0;4.7491,1.9282,0;6.0795,2.6985,0;
",MATGKVZWFZHCLI-LSDHHAIUSA-N,C20H22O6,358.39,COC1=CC(CC2COC(=O)C2CC2=CC=C(O)C(OC)=C2)=CC=C1O
28,DTXSID50204354,['POS'],PEG n10,Public_High_CAS,"3,6,9,12,15,18,21,24,27-Nonaoxanonacosane-1,29-diol",5579-66-8,Single Compound,Loaded based on no conflicts with this data in chemid and pubchem,OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,"InChI=1S/C20H42O11/c21-1-3-23-5-7-25-9-11-27-13-15-29-17-19-31-20-18-30-16-14-28-12-10-26-8-6-24-4-2-22/h21-22H,1-20H2
AuxInfo=1/0/N:30,31,28,29,26,27,24,25,22,23,20,21,18,19,16,17,14,15,12,13,10,11,8,9,6,7,4,5,2,3,1/E:(1,2)(3,4)(5,6)(7,8)(9,10)(11,12)(13,14)(15,16)(17,18)(19,20)(21,22)(23,24)(25,26)(27,28)(29,30)/rA:31OOOOOOOOOOOCCCCCCCCCCCCCCCCCCCC/rB:;;;;;;;;;;s1;s1;s2s12;s3s13;s2;s3;s4s16;s5s17;s4;s5;s6s20;s7s21;s6;s7;s8s24;s9s25;s8;s9;s10s28;s11s29;/rC:23.9126,-.3851,0;27.9138,.3851,0;19.9114,.3851,0;31.915,-.3851,0;15.9103,-.3851,0;35.916,.3851,0;11.9091,.3851,0;39.917,-.3851,0;7.9081,-.3851,0;43.9182,.3851,0;3.9069,.3851,0;25.2463,.3851,0;22.5788,.3851,0;26.58,-.3851,0;21.2453,-.3851,0;29.2473,-.3851,0;18.5778,-.3851,0;30.581,.3851,0;17.2441,.3851,0;33.2485,.3851,0;14.5766,.3851,0;34.5822,-.3851,0;13.2429,-.3851,0;37.2497,-.3851,0;10.5756,-.3851,0;38.5834,.3851,0;9.2417,.3851,0;41.2507,.3851,0;6.5744,.3851,0;42.5846,-.3851,0;5.2407,-.3851,0;
",DTPCFIHYWYONMD-UHFFFAOYSA-N,C20H42O11,458.545,OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO
29,DTXSID5022308,"['POS', 'NEG']",Genistein,DSSTox_High,Genistein,446-72-0,Single Compound,,OC1=CC=C(C=C1)C1=COC2=C(C(O)=CC(O)=C2)C1=O,"InChI=1S/C15H10O5/c16-9-3-1-8(2-4-9)11-7-20-13-6-10(17)5-12(18)14(13)15(11)19/h1-7,16-18H
AuxInfo=1/0/N:14,18,15,17,6,4,11,13,16,5,12,7,3,2,1,19,9,8,20,10/E:(1,2)(3,4)/rA:20CCCCCCCOOOCCCCCCCCOO/rB:s1;d2;s3;d4;s5;s2d6;s7;s5;s3;s10;s1d11;s12;s13;d14;s15;d16;d13s17;s16;d1;/rC:6.1553,-2.666,0;4.6132,-2.666,0;3.8421,-3.999,0;2.3,-3.999,0;1.5421,-2.666,0;2.3,-1.333,0;3.8421,-1.333,0;4.6132,0,0;0,-2.666,0;4.6132,-5.3319,0;6.1553,-5.3319,0;6.9132,-3.999,0;8.4553,-3.999,0;9.2265,-2.666,0;10.7686,-2.666,0;11.5265,-3.999,0;10.7686,-5.3319,0;9.2265,-5.3319,0;13.0686,-3.999,0;6.9132,-1.333,0;
",TZBJGXHYKVUXJN-UHFFFAOYSA-N,C15H10O5,270.24,OC1=CC=C(C=C1)C1=COC2=C(C(O)=CC(O)=C2)C1=O
30,DTXSID5025491,['POS'],Lauryl diethanolamide,DSSTox_High,"N,N-Bis(2-hydroxyethyl)dodecanamide",120-40-1,Single Compound,,CCCCCCCCCCCC(=O)N(CCO)CCO,"InChI=1S/C16H33NO3/c1-2-3-4-5-6-7-8-9-10-11-16(20)17(12-14-18)13-15-19/h18-19H,2-15H2,1H3
AuxInfo=1/0/N:19,18,17,16,15,14,13,12,11,8,5,3,4,6,7,2,1,9,10,20/E:(12,13)(14,15)(18,19)/rA:20NCCCCCCCOOCCCCCCCCCO/rB:s1;s1;s1;s2;s3;s4;s5;s6;s7;s8;s11;s12;s13;s14;s15;s16;s17;s18;d2;/rC:5.9373,.7422,0;4.6038,1.5122,0;7.2653,1.5122,0;5.9373,-.7644,0;3.2812,.7534,0;8.5878,.731,0;4.6038,-1.5232,0;1.9645,1.5122,0;9.9213,1.4954,0;4.6038,-3.052,0;.6363,.7534,0;-.6638,1.5344,0;-1.9917,.7534,0;-3.3031,1.5122,0;-4.6424,.7646,0;-5.9646,1.5344,0;-7.2927,.7646,0;-8.6094,1.5344,0;-9.9213,.7646,0;4.6058,3.052,0;
",AOMUHOFOVNGZAN-UHFFFAOYSA-N,C16H33NO3,287.444,CCCCCCCCCCCC(=O)N(CCO)CCO
31,DTXSID5041275,['POS'],Monolaurin,DSSTox_High,1-Monolaurin,142-18-7,Single Compound,,CCCCCCCCCCCC(=O)OCC(O)CO,"InChI=1/C15H30O4/c1-2-3-4-5-6-7-8-9-10-11-15(18)19-13-14(17)12-16/h14,16-17H,2-13H2,1H3
AuxInfo=1/0/N:1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19/rA:19CCCCCCCCCCCCCCCOOOO/rB:s1;s2;s3;s4;s5;s6;s7;s8;s9;s10;;;s12s13;s11;s12;s14;d15;s13s15;/rC:0,-2.3043,0;1.3309,-1.5296,0;2.6421,-2.3043,0;3.953,-1.5296,0;5.284,-2.3043,0;6.6149,-1.5296,0;7.9459,-2.3043,0;9.2768,-1.5296,0;10.5879,-2.3043,0;11.9189,-1.5296,0;13.2299,-2.3043,0;18.5338,-3.8339,0;17.2029,-1.5296,0;18.5338,-2.3043,0;14.5608,-1.5296,0;17.2029,-4.5887,0;19.8647,-1.5296,0;14.5608,0,0;15.8917,-2.3043,0;
",ARIWANIATODDMH-UHFFFAOYNA-N,C15H30O4,274.401,CCCCCCCCCCCC(=O)OCC(O)CO
32,DTXSID601157236,['POS'],"3-[(4-hydroxyphenyl)methyl]-octahydropyrrolo[1,2-a]pyrazine-1,4-dione",Public_High_CAS,"Hexahydro-3-[(4-hydroxyphenyl)methyl]pyrrolo[1,2-a]pyrazine-1,4-dione",5654-84-2,Single Compound,,OC1=CC=C(CC2NC(=O)C3CCCN3C2=O)C=C1,"InChI=1/C14H16N2O3/c17-10-5-3-9(4-6-10)8-11-14(19)16-7-1-2-12(16)13(18)15-11/h3-6,11-12,17H,1-2,7-8H2,(H,15,18)
AuxInfo=1/1/N:13,14,1,5,2,4,12,7,6,3,8,15,16,9,18,11,19,17,10/E:(3,4)(5,6)/rA:19CCCCCCCCCONCCCCCONO/rB:d1;s2;d3;s4;s1d5;s6;s7;s8;d9;s9;s11;s12;s13;s11s14;s15;d16;s8s16;s3;/rC:6.5314,3.6128,0;7.865,4.3828,0;9.1987,3.6128,0;9.1987,2.0728,0;7.865,1.3028,0;6.5314,2.0728,0;5.1977,1.3028,0;3.8641,2.0728,0;2.5304,1.3028,0;2.5304,-.2372,0;1.1967,2.0728,0;-.2679,1.5969,0;-1.1731,2.8428,0;-.2679,4.0887,0;1.1967,3.6128,0;2.5304,4.3828,0;2.5304,5.9227,0;3.8641,3.6128,0;10.5324,4.3828,0;
",LSGOTAXPWMCUCK-UHFFFAOYNA-N,C14H16N2O3,260.293,OC1=CC=C(CC2NC(=O)C3CCCN3C2=O)C=C1
33,DTXSID60199505,['POS'],"1,5-Isoquinolinediol",DSSTox_High,5-Hydroxy-1(2H)-isoquinolinone,5154-02-9,Single Compound,,OC1=CC=CC2=C1C=CNC2=O,"InChI=1S/C9H7NO2/c11-8-3-1-2-7-6(8)4-5-10-9(7)12/h1-5,11H,(H,10,12)
AuxInfo=1/1/N:11,9,10,7,12,4,5,6,8,3,1,2/rA:12OONCCCCCCCCC/rB:;;;d4;s1s4;s4;d2s3s5;s5;d6;d9s10;s3d7;/rC:7.9326,-2.8629,0;5.2403,3.3499,0;3.9066,1.0401,0;6.5738,-.4999,0;6.5738,1.0401,0;7.9503,-1.3233,0;5.2403,-1.2699,0;5.2403,1.8099,0;7.9503,1.8633,0;9.3457,-.5318,0;9.3457,1.072,0;3.9066,-.4999,0;
",LFUJIPVWTMGYDG-UHFFFAOYSA-N,C9H7NO2,161.16,OC1=CC=CC2=C1CC=NC2=O
34,DTXSID6022557,['NEG'],Adenine,DSSTox_High,Adenine,73-24-5,Single Compound,,NC1=NC=NC2=C1N=CN2,"InChI=1S/C5H5N5/c6-4-3-5(9-1-7-3)10-2-8-4/h1-2H,(H3,6,7,8,9,10)
AuxInfo=1/1/N:7,9,1,5,2,10,3,8,4,6/rA:10CCNNCNCNCN/rB:d1;s1;s2;s1;s2;d3s4;d5;d6s8;s5;/rC:2.6776,-2.3272,0;2.6776,-3.8787,0;4.1439,-1.8618,0;4.1439,-4.3492,0;1.3513,-1.5514,0;1.3513,-4.6594,0;5.0047,-3.128,0;0,-2.3072,0;0,-3.8987,0;1.3513,0,0;
",GFFGJBXGBJISGV-UHFFFAOYSA-N,C5H5N5,135.13,NC1=NC=NC2=C1N=CN2
